Trial1,Trial2,Trial3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
6,0,0
0,0,0
0,0,0
0,0,2
0,0,2
5,0,1
3,4,4
1,3,6
1,1,1
1,2,2
6,2,0
0,1,6
3,1,2
1,2,6
0,0,2
0,0,3
4,1,5
8,0,4
2,2,5
3,2,5
1,5,16
1,2,42
2,10,42
1,4,5
5,5,11
2,2,46
2,2,87
2,0,140
5,5,30
7,1,52
6,2,231
4,2,229
4,1,95
3,2,44
0,1,106
3,1,293
4,0,544
4,2,132
2,0,354
3,2,213
5,1,54
7,4,37
5,2,196
1,3,221
2,1,70
5,1,63
3,0,19
0,3,110
4,1,120
3,6,199
1,12,218
2,3,206
10,5,341
12,9,225
5,5,61
3,2,302
6,11,221
2,3,160
3,11,145
1,3,189
6,2,972
5,12,628
2,10,193
6,6,81
5,2,353
9,1,234
8,6,233
1,10,515
4,11,1238
9,5,434
2,2,488
4,3,250
7,4,367
2,6,173
3,9,722
3,3,262
0,6,506
4,2,526
7,1,184
11,5,432
4,2,304
0,5,783
1,2,159
5,2,536
6,2,127
2,5,252
10,2,351
